ROW_ID,ICD9_CODE,SHORT_TITLE,LONG_TITLE
174,1166,TB pneumonia-oth test,"Tuberculous pneumonia [any form], tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
175,1170,TB pneumothorax-unspec,"Tuberculous pneumothorax, unspecified"
176,1171,TB pneumothorax-no exam,"Tuberculous pneumothorax, bacteriological or histological examination not done"
177,1172,TB pneumothorx-exam unkn,"Tuberculous pneumothorax, bacteriological or histological examination unknown (at present)"
178,1173,TB pneumothorax-micro dx,"Tuberculous pneumothorax, tubercle bacilli found (in sputum) by microscopy"
179,1174,TB pneumothorax-cult dx,"Tuberculous pneumothorax, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
180,1175,TB pneumothorax-histo dx,"Tuberculous pneumothorax, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
181,1176,TB pneumothorax-oth test,"Tuberculous pneumothorax, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
182,1180,Pulmonary TB NEC-unspec,"Other specified pulmonary tuberculosis, unspecified"
183,1181,Pulmonary TB NEC-no exam,"Other specified pulmonary tuberculosis, bacteriological or histological examination not done"
184,1182,Pulmon TB NEC-exam unkn,"Other specified pulmonary tuberculosis, bacteriological or histological examination unknown (at present)"
185,1183,Pulmon TB NEC-micro dx,"Other specified pulmonary tuberculosis, tubercle bacilli found (in sputum) by microscopy"
186,1184,Pulmon TB NEC-cult dx,"Other specified pulmonary tuberculosis, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
187,1185,Pulmon TB NEC-histo dx,"Other specified pulmonary tuberculosis, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
188,1186,Pulmon TB NEC-oth test,"Other specified pulmonary tuberculosis, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
189,1190,Pulmonary TB NOS-unspec,"Pulmonary tuberculosis, unspecified, unspecified"
190,1191,Pulmonary TB NOS-no exam,"Pulmonary tuberculosis, unspecified, bacteriological or histological examination not done"
191,1192,Pulmon TB NOS-exam unkn,"Pulmonary tuberculosis, unspecified, bacteriological or histological examination unknown (at present)"
192,1193,Pulmon TB NOS-micro dx,"Pulmonary tuberculosis, unspecified, tubercle bacilli found (in sputum) by microscopy"
193,1194,Pulmon TB NOS-cult dx,"Pulmonary tuberculosis, unspecified, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
194,1195,Pulmon TB NOS-histo dx,"Pulmonary tuberculosis, unspecified, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
195,1196,Pulmon TB NOS-oth test,"Pulmonary tuberculosis, unspecified, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
196,1200,TB pleurisy-unspec,"Tuberculous pleurisy, unspecified"
197,1201,TB pleurisy-no exam,"Tuberculous pleurisy, bacteriological or histological examination not done"
198,1202,TB pleurisy-exam unkn,"Tuberculous pleurisy, bacteriological or histological examination unknown (at present)"
199,1203,TB pleurisy-micro dx,"Tuberculous pleurisy, tubercle bacilli found (in sputum) by microscopy"
200,1204,TB pleurisy-cult dx,"Tuberculous pleurisy, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
201,1205,TB pleurisy-histolog dx,"Tuberculous pleurisy, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
202,1206,TB pleurisy-oth test,"Tuberculous pleurisy, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
203,1210,TB thoracic nodes-unspec,"Tuberculosis of intrathoracic lymph nodes, unspecified"
204,1211,TB thorax node-no exam,"Tuberculosis of intrathoracic lymph nodes, bacteriological or histological examination not done"
205,1212,TB thorax node-exam unkn,"Tuberculosis of intrathoracic lymph nodes, bacteriological or histological examination unknown (at present)"
206,1213,TB thorax node-micro dx,"Tuberculosis of intrathoracic lymph nodes, tubercle bacilli found (in sputum) by microscopy"
207,1214,TB thorax node-cult dx,"Tuberculosis of intrathoracic lymph nodes, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
208,1215,TB thorax node-histo dx,"Tuberculosis of intrathoracic lymph nodes, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
209,1216,TB thorax node-oth test,"Tuberculosis of intrathoracic lymph nodes, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
210,1220,Isol tracheal tb-unspec,"Isolated tracheal or bronchial tuberculosis, unspecified"
211,1221,Isol tracheal tb-no exam,"Isolated tracheal or bronchial tuberculosis, bacteriological or histological examination not done"
212,1222,Isol trach tb-exam unkn,"Isolated tracheal or bronchial tuberculosis, bacteriological or histological examination unknown (at present)"
213,1223,Isolat trach tb-micro dx,"Isolated tracheal or bronchial tuberculosis, tubercle bacilli found (in sputum) by microscopy"
214,1224,Isol tracheal tb-cult dx,"Isolated tracheal or bronchial tuberculosis, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
215,1225,Isolat trach tb-histo dx,"Isolated tracheal or bronchial tuberculosis, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
216,1226,Isolat trach tb-oth test,"Isolated tracheal or bronchial tuberculosis, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
217,1230,TB laryngitis-unspec,"Tuberculous laryngitis, unspecified"
218,1231,TB laryngitis-no exam,"Tuberculous laryngitis, bacteriological or histological examination not done"
219,1232,TB laryngitis-exam unkn,"Tuberculous laryngitis, bacteriological or histological examination unknown (at present)"
220,1233,TB laryngitis-micro dx,"Tuberculous laryngitis, tubercle bacilli found (in sputum) by microscopy"
221,1234,TB laryngitis-cult dx,"Tuberculous laryngitis, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
222,1235,TB laryngitis-histo dx,"Tuberculous laryngitis, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
604,1792,TB organ NEC-exam unkn,"Tuberculosis of other specified organs, bacteriological or histological examination unknown (at present)"
223,1236,TB laryngitis-oth test,"Tuberculous laryngitis, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
224,1280,Resp TB NEC-unspec,"Other specified respiratory tuberculosis, unspecified"
225,1281,Resp TB NEC-no exam,"Other specified respiratory tuberculosis, bacteriological or histological examination not done"
226,1282,Resp TB NEC-exam unkn,"Other specified respiratory tuberculosis, bacteriological or histological examination unknown (at present)"
227,1283,Resp TB NEC-micro dx,"Other specified respiratory tuberculosis, tubercle bacilli found (in sputum) by microscopy"
228,1284,Resp TB NEC-cult dx,"Other specified respiratory tuberculosis, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
229,1285,Resp TB NEC-histo dx,"Other specified respiratory tuberculosis, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
230,1286,Resp TB NEC-oth test,"Other specified respiratory tuberculosis, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
231,1300,TB meningitis-unspec,"Tuberculous meningitis, unspecified"
232,1301,TB meningitis-no exam,"Tuberculous meningitis, bacteriological or histological examination not done"
233,10,Cholera d/t vib cholerae,Cholera due to vibrio cholerae
234,11,Cholera d/t vib el tor,Cholera due to vibrio cholerae el tor
235,19,Cholera NOS,"Cholera, unspecified"
236,20,Typhoid fever,Typhoid fever
237,21,Paratyphoid fever a,Paratyphoid fever A
238,22,Paratyphoid fever b,Paratyphoid fever B
239,23,Paratyphoid fever c,Paratyphoid fever C
240,29,Paratyphoid fever NOS,"Paratyphoid fever, unspecified"
241,30,Salmonella enteritis,Salmonella gastroenteritis
242,31,Salmonella septicemia,Salmonella septicemia
243,320,Local salmonella inf NOS,"Localized salmonella infection, unspecified"
244,321,Salmonella meningitis,Salmonella meningitis
245,322,Salmonella pneumonia,Salmonella pneumonia
246,323,Salmonella arthritis,Salmonella arthritis
247,324,Salmonella osteomyelitis,Salmonella osteomyelitis
248,329,Local salmonella inf NEC,Other localized salmonella infections
249,38,Salmonella infection NEC,Other specified salmonella infections
250,39,Salmonella infection NOS,"Salmonella infection, unspecified"
251,40,Shigella dysenteriae,Shigella dysenteriae
252,41,Shigella flexneri,Shigella flexneri
253,42,Shigella boydii,Shigella boydii
254,43,Shigella sonnei,Shigella sonnei
255,48,Shigella infection NEC,Other specified shigella infections
256,49,Shigellosis NOS,"Shigellosis, unspecified"
257,50,Staph food poisoning,Staphylococcal food poisoning
258,51,Botulism food poisoning,Botulism food poisoning
259,52,Food pois d/t c. perfrin,Food poisoning due to Clostridium perfringens (C. welchii)
260,53,Food pois: clostrid NEC,Food poisoning due to other Clostridia
261,54,Food pois: v. parahaem,Food poisoning due to Vibrio parahaemolyticus
262,581,Food poisn d/t v. vulnif,Food poisoning due to Vibrio vulnificus
263,589,Bact food poisoning NEC,Other bacterial food poisoning
264,59,Food poisoning NOS,"Food poisoning, unspecified"
265,60,Ac amebiasis w/o abscess,Acute amebic dysentery without mention of abscess
266,61,Chr amebiasis w/o absces,Chronic intestinal amebiasis without mention of abscess
267,62,Amebic nondysent colitis,Amebic nondysenteric colitis
268,1676,TB fem gen NEC-oth test,"Tuberculosis of other female genital organs, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
269,1690,Gu TB NOS-unspec,"Genitourinary tuberculosis, unspecified, unspecified"
270,1691,Gu TB NOS-no exam,"Genitourinary tuberculosis, unspecified, bacteriological or histological examination not done"
271,1692,Gu TB NOS-exam unkn,"Genitourinary tuberculosis, unspecified, bacteriological or histological examination unknown (at present)"
272,1693,Gu TB NOS-micro dx,"Genitourinary tuberculosis, unspecified, tubercle bacilli found (in sputum) by microscopy"
273,1694,Gu TB NOS-cult dx,"Genitourinary tuberculosis, unspecified, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
274,1695,Gu TB NOS-histo dx,"Genitourinary tuberculosis, unspecified, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
275,1696,Gu TB NOS-oth test,"Genitourinary tuberculosis, unspecified, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
276,1700,TB skin/subcutan-unspec,"Tuberculosis of skin and subcutaneous cellular tissue, unspecified"
